-,Unit,Line,Order No,Style Name,TGT,08-Sep,09-Oct,10-Nov,11-Dec,Dec-13,14-15,15-16,16-17,17-18,18-19,19-20,20-21,21-22,22-23,23-24,12-1(N),1-2(N),2-3(N),Total,Avg.Prod.
    ,JKL-U2-4,B2,2024/23223 HM::BOTTOM,308757-4215 AUGUST LIC SL PJ KB,264,220,200,150,150,150,200,200,200,200,200,200,290,290,,,,,,2650,235
    ,JKL-U2-4,B3,2024/18158 NF::BOTTOM 2,860789 LADIES RADLER,223,160,19-May,19-May,19-May,May-00,140,140,150,150,150,150,280,280,,,,,,2160,183
    ,JKL-U2-4,C1,2024/18157 NF::BOTTOM 1,859877 LADIES LEGGINGS,91,,7,,,,,,,,,,,,,,,,,7,244
    ,JKL-U2-4,C1,2024/18157 NF::BOTTOM 2,859877 LADIES LEGGINGS,269,200,193,200,200,200,200,200,200,200,360,,,,,,,,,2153,244
    ,JKL-U2-4,C2,2024/21249 CA::PANT AOP,2231536 2 PACK CL 74 BLUE AOP,100,80,80,60,60,60,60,60,60,60,,,,,,,,,,580,94
    ,JKL-U2-4,C2,2024/21249 CA::PANT SOLID,2231536 2 PACK CL 74 BLUE AOP,104,,,,,,,,,,60,60,100,100,150,150,,,,620,94
    ,JKL-U2-4,C3,2235873 CA::BIG SHIRT,18966,170,100,80,80,80,80,120,200,200,160,150,70,120,120,100,100,,,,1760,135
    ,JKL-U2-4,D1,2024/21677 CA::SINGLET-2,2235805 SP3-PACK SINGLET,134,100,100,110,120,120,120,160,120,120,120,120,125,130,,,,,,1565,130
    ,JKL-U2-4,D2,2024/18220 NF::BOTTOM,857960 GIRLS CAPRI LEGGINGS,147,,,,,,,,41,,,,,,,,,,,41,185
    ,JKL-U2-4,D2,2024/20849 CA::BOTTOM,2230230 KG SS COTTON LICENSE SET,193,18-Jun,29-May,29-May,29-May,Jun-00,160,160,160,160,160,150,135,135,,,,,,2000,185
    ,JKL-U2-4,D3,2024/21249 CA::PANT AOP,2231536 2 PACK CL 74 BLUE AOP,55,,50,,,,,,,,,,,,,50,,,,100,122
    ,JKL-U2-4,D3,2024/21249 CA::PANT SOLID,2231536 2 PACK CL 74 BLUE AOP,122,100,100,100,110,110,110,110,110,110,110,110,110,110,100,,,,,1500,122
    ,JKL-U2-4,E1,2024/18221 NF::BOTTOM,857963 GIRLS CAPRI LEGGINGS,231,,,200,200,200,200,200,200,200,200,300,,,,,,,,1900,243
    ,JKL-U2-4,E1,2024/18223 NF::BOTTOM,860567 GIRLS CAPRI LEGGINGS,264,200,200,,,,,,,,,,,,,,,,,400,243
    ,JKL-U2-4,E2,2024/20849 CA::BOTTOM,2230230 KG SS COTTON LICENSE SET,202,180,170,170,170,180,170,170,170,170,170,170,100,155,,,,,,2145,183
    ,JKL-U2-4,E3,2024/20849 CA::TOP,2230230 KG SS COTTON LICENSE SET,213,170,150,150,150,170,170,160,160,160,160,150,150,150,175,175,,,,2400,183
    ,JKL-U2-4,F1,2024/20844 GSS::TOP,GIOELLE TOP LS,126,80,80,80,80,80,80,80,80,80,80,55,,,,,,,,855,107
    ,JKL-U2-4,F1,2024/22030 GSS::TOP,LS FLEECE CORE,105,,,09-Apr,,,,,,,,45,,,,,,,,145,107
    ,JKL-U2-4,F2,2024/18220 NF::BOTTOM,857960 GIRLS CAPRI LEGGINGS,279,200,200,200,200,200,200,200,200,200,200,370,,,,,,,,2370,260
    ,JKL-U2-4,F3,2024/21613 CA::DRESS,2236766 JASAHI,143,100,100,100,100,100,100,100,,,,,,,,,,,,700,127
    ,JKL-U2-4,F3,2024/21683 CA::DRESS,2238705 JASAHI STRIPE,96,,45,50,,,,,155,,,,,,,,,,,250,127
  ,MC#390Op#370Hp#98Line#18     Total Production of JKL-U2-4,,,,4539,2790,2625,2620,2510,2550,2600,2740,2846,2420,2570,2400,1840,1900,1045,1010,0,0,0,34466,
  ,Scissoring (Op#6 / Hp#0),,,,"TOTAL OFT-Op#6, Hp#0",,,,,,,,,,,,,,,,,,,,
-,Unit,Line,Order No,Style Name,TGT,08-Sep,09-Oct,10-Nov,11-Dec,Dec-13,14-15,15-16,16-17,17-18,18-19,19-20,20-21,21-22,22-23,23-24,12-1(N),1-2(N),2-3(N),Total,Avg.Prod.
    ,JKL-U2-5,A1,2024/21396 CA::SINGLET-2,2236253 SU 241 RIB SINGLET,139,120,100,80,80,80,80,120,120,120,120,120,160,160,125,125,,,,1710,131
    ,JKL-U2-5,A2,2024/20417 BES::DRESS,13243173 NMFHAILE CAP SL DRESS,138,120,80,50,50,50,50,100,120,80,120,120,250,240,,,,,,1430,121
    ,JKL-U2-5,A3,2024/21984 CA::TANGTOP,2235857 BS-LANDRY-01 PAINTED PALM AOP M,223,180,150,150,150,150,150,150,150,240,240,140,,,,,,,,1850,181
    ,JKL-U2-5,B1,2024/23621 HM::TOP,318838-7616 EVELYN TOP (ALT-02),228,200,190,190,190,190,190,190,190,180,180,210,170,170,,,,,,2440,214
    ,JKL-U2-5,B2,2024/23307 HM::TOP,310920-7616 EVELYN TOP (ALT-04),200,180,170,170,160,160,170,160,170,160,170,180,190,190,180,180,,,,2590,202
    ,JKL-U2-5,B3,2024/19896 BES::DRESS,13243100 NBFLAVO EKI SS BODY DRESS LIL,71,20,20,20,20,Jan-00,20,20,30,40,40,60,140,170,,,,,,620,57
    ,JKL-U2-5,C1,2024/23307 HM::TOP,310920-7616 EVELYN TOP (ALT-04),223,200,150,150,150,150,100,120,120,100,120,120,280,280,290,290,,,,2620,216
    ,JKL-U2-5,C2,2024/23621 HM::TOP,318838-7616 EVELYN TOP (ALT-02),238,200,160,200,200,180,180,200,180,200,140,160,135,135,,,,,,2270,207
    ,JKL-U2-5,C3,2024/20672 GSS::TOP,SAMUEL CN SS TEE,212,180,19-May,150,160,170,170,180,170,190,200,190,190,150,,,,,,2240,195
    ,JKL-U2-5,C3,2024/20787 GSS::T- SHIRT,FLORA TEE,0,,,,,,,,,,,,,,175,185,,,,360,195
    ,JKL-U2-5,D1,2024/21400 CA::TOP,2231442 PJ CORE 12 BRIGHT COL STRIPE SHORT,147,130,80,80,80,80,100,100,100,100,100,50,,,,,,,,1000,101
    ,JKL-U2-5,D2,2024/18217 NF::BOTTOM,857964 GIRLS RADLERS,165,,,3,,,,,,,,,,,,,,,,3,173
    ,JKL-U2-5,D2,2024/18222 NF::BOTTOM,857966 GIRLS RADLER,165,,,,14,,,,,,,,,,,,,,,14,173
    ,JKL-U2-5,D2,2024/21261 CA::BOTTOM,2231440 PJ CORE 12 GREEN SHADOW STRIPE,105,,,,,Feb-00,,,,,,,,,,,,,,59,173
    ,JKL-U2-5,D2,2024/21400 CA::BOTTOM,2231442 PJ CORE 12 BRIGHT COL STRIPE SHORT,198,170,130,147,136,91,150,150,150,150,150,150,,,,,,,,1574,173
    ,JKL-U2-5,D3,2024/21997 CA::LEGGINGS,2235860 BO-APALAZZO-01 PAINTED PALM AOP,148,110,100,100,100,100,100,100,100,100,100,100,100,100,170,170,,,,1650,130
    ,JKL-U2-5,E1,2024/18165 NF::BOTTOM 1,858498 LADIES RADLER,234,180,180,180,180,180,170,160,170,160,170,170,140,150,125,125,,,,2440,205
    ,JKL-U2-5,E2,2024/18165 NF::BOTTOM 2,858498 LADIES RADLER,216,180,170,170,170,170,170,170,170,26,,,250,250,220,220,,,,2336,231
    ,JKL-U2-5,E2,2024/18170 NF::BOTTOM,859240 GIRLS RADLERS,225,,,,,,,,,144,170,170,,,,,,,,484,231
    ,JKL-U2-5,E3,2024/21968 CA::TANKTOP,2234649 + 2243391 SANURA,245,210,210,200,200,200,200,200,200,200,200,400,,,,,,,,2420,242
    ,JKL-U2-5,F1,2024/21997 CA::LEGGINGS,2235860 BO-APALAZZO-01 PAINTED PALM AOP,152,110,110,110,110,110,110,110,110,110,110,110,100,100,140,140,,,,1690,133
    ,JKL-U2-5,F3,2024/21968 CA::TANKTOP,2234649 + 2243391 SANURA,245,180,180,180,180,180,234,,,,,,,,,,,,,1134,197
    ,JKL-U2-5,F3,2024/24411 CA::TOP,2223782 Sydney 24 RN Solid M,159,,,,,,,160,160,160,160,160,140,160,145,195,,,,1440,197
  ,MC#390Op#369Hp#86Line#17     Total Production of JKL-U2-5,,,,4076,2670,2320,2330,2330,2320,2344,2390,2410,2460,2490,2610,2245,2255,1570,1630,0,0,0,34374,
  ,Scissoring (Op#2 / Hp#1),,,,"TOTAL OFT-Op#2, Hp#1",,,,,,,,,,,,,,,,,,,,
-,Unit,Line,Order No,Style Name,TGT,08-Sep,09-Oct,10-Nov,11-Dec,Dec-13,14-15,15-16,16-17,17-18,18-19,19-20,20-21,21-22,22-23,23-24,12-1(N),1-2(N),2-3(N),Total,Avg.Prod.
    ,FFL2-PADMA,17,2024/11188 CA::T2,2209174-07 5PCS TRUNK,386,400,409,,,,,,,,,,,,,,,,,809,395
    ,FFL2-PADMA,17,2024/16723 CA::T1,2223454-2142763-33 3 PCS TRUNK,371,,,400,318,289,240,,,,,,,,,,,,,1247,395
    ,FFL2-PADMA,17,2024/16754 CA::T1,2143265-2215066-33 5 PCS TRUNK,190,,,,,,253,,,,,,,,,,,,,253,395
    ,FFL2-PADMA,17,2024/18082 CA::T3,2143266-2215067-30 5PCS TRUNK,333,,,,,,,400,341,,,,,,,,,,,741,395
    ,FFL2-PADMA,18,2024/16814 CA::T1,2223465-2142803-36 5 PCS TRUNK,368,,280,400,400,400,400,,196,,,,,,,,,,,2076,399
    ,FFL2-PADMA,18,2024/21226 CA::T3,2231282-02 3PCS TRUNK,388,03-Feb,03-May,,,,,,,,,,,,,,,,,524,399
    ,FFL2-PADMA,19,2024/18023 CA::T3,2167501-2215076-30 3PCS TRUNK,395,300,400,800,400,400,400,200,200,,,,,,,,,,,3100,398
    ,FFL2-PADMA,20,2024/17266 NEXT::B5-PASTEL PARCHMENT AOP,E87094 HIPS 7P DITSY BLUE,344,180,250,306,,260,,,,,,,,,,,,,,996,307
    ,FFL2-PADMA,20,2024/17266 NEXT::B6-JET STEAM AOP,E87094 HIPS 7P DITSY BLUE,287,,,,,,253,400,411,,,,,,,,,,,1064,307
    ,FFL2-PADMA,21,2024/17642 CA::T1,2167502-2215077-31 3 PCS TRUNK,382,196,,,,,,,400,,,,,,,,,,,596,429
    ,FFL2-PADMA,21,2024/17906 CA::T2,2203413-2215089-14 3PCSTRUNK,382,400,400,400,,400,404,400,,,,,,,,,,,,2404,429
    ,FFL2-PADMA,22,2024/16766 CA::T1,2167497-2215075-32 3 PCS TRUNK,326,380,400,400,400,400,400,300,320,,,,,,,,,,,3000,375
    ,FFL2-PADMA,23,2024/11188 CA::T2,2209174-07 5PCS TRUNK,186,134,,,,,,,,,,,,,,,,,,134,396
    ,FFL2-PADMA,23,2024/11188 CA::T3,2209174-07 5PCS TRUNK,371,170,300,351,246,,,,,,,,,,,,,,,1067,396
    ,FFL2-PADMA,23,2024/11188 CA::T4,2209174-07 5PCS TRUNK,371,,100,,154,350,550,,445,,,,,,,,,,,1599,396
    ,FFL2-PADMA,24,2024/21279 CA::T-02,2230739-02 3PCS SLIP,230,300,350,300,350,320,150,150,160,100,100,100,,,,,,,,2380,278
  ,MC#170Op#176Hp#36Line#8     Total Production of FFL2-PADMA,,,,5310,2860,3013,3357,2268,2819,3050,1850,2473,100,100,100,0,0,0,0,0,0,0,21990,
  ,"Cutting Sticker Remove (Op#0 / Hp#2) , Elastic Turn over (Op#0 / Hp#2) , Scissoring (Op#0 / Hp#1)",,,,"TOTAL OFT-Op#0, Hp#5",,,,,,,,,,,,,,,,,,,,
-,Unit,Line,Order No,Style Name,TGT,08-Sep,09-Oct,10-Nov,11-Dec,Dec-13,14-15,15-16,16-17,17-18,18-19,19-20,20-21,21-22,22-23,23-24,12-1(N),1-2(N),2-3(N),Total,Avg.Prod.
    ,FFL2-MEGHNA,9,2024/11188 CA::T3,2209174-07 5PCS TRUNK,371,300,350,400,400,380,361,400,377,,,,,,,,,,,2968,425
    ,FFL2-MEGHNA,9,2024/17973 CA::T1,2142764-2223461-35 3PCS TRUNK,174,,,,,,100,,,432,,,,,,,,,,532,425
    ,FFL2-MEGHNA,10,2024/17896 CA::T2,2203410-2215088-14 3PCSTRUNK,66,186,,,,,,,,,,,,,,,,,,186,474
    ,FFL2-MEGHNA,10,2024/17896 CA::T3,2203410-2215088-14 3PCSTRUNK,382,24-Apr,15-Dec,14-Jan,14-Jan,Jan-01,380,380,344,,,,,,,,,,,2709,474
    ,FFL2-MEGHNA,10,2024/17906 CA::T3,2203413-2215089-14 3PCSTRUNK,132,105,,,,,,,,500,,,,,,,,,,605,474
    ,FFL2-MEGHNA,11,2024/19269 CA::B1- SIMPLY BLACK,2224411 MICRO HIPSTER 3 PCS..,401,180,200,200,220,230,250,260,270,250,252,488,,,,,,,,2800,324
    ,FFL2-MEGHNA,12,2024/19032 CA::B3-STORM WHITE,2224409 MICRO BRIEF 3PCS,414,,,,,,,,330,127,,,,,,,,,,457,438
    ,FFL2-MEGHNA,12,2024/22199 CA::B1-SIMPLY BLACK,2224409 MICRO BRIEF 3PCS..,414,290,300,370,370,370,380,450,,,,,,,,,,,,2530,438
    ,FFL2-MEGHNA,12,2024/22199 CA::B2-SIMPLY BLACK,2224409 MICRO BRIEF 3PCS..,224,29-May,,,,,63,,,,450,,,,,,,,,663,438
    ,FFL2-MEGHNA,13,2024/21056 CA::B1 CLASSIC BLACK,2229972 PISA 3PP FULL BRIEF(DRIED SAGE),379,200,250,250,260,270,280,300,300,300,280,410,,,,,,,,3100,364
    ,FFL2-MEGHNA,14,2024/11188 CA::T5,2209174-07 5PCS TRUNK,343,450,300,350,350,350,558,401,370,,,,,,,,,,,3129,461
    ,FFL2-MEGHNA,14,2024/18082 CA::T5,2143266-2215067-30 5PCS TRUNK,44,,,,,,,,,271,,,,,,,,,,271,461
    ,FFL2-MEGHNA,15,2024/15188 CA::B3- CLASSIC BLACK,2228011R5 KB BOXER 7 PCS,306,18-Jul,18-Jul,07-Aug,16-Sep,Aug-00,36,,,,,,,,,,,,,1142,243
    ,FFL2-MEGHNA,15,2024/15188 CA::B4- CLASSIC BLACK,2228011R5 KB BOXER 7 PCS,280,,,,,,230,200,250,150,178,,,,,,,,,1008,243
    ,FFL2-MEGHNA,16,2024/16814 CA::T5,2223465-2142803-36 5 PCS TRUNK,358,300,300,300,350,350,360,356,,,,,,,,,,,,2316,427
    ,FFL2-MEGHNA,16,2024/17906 CA::T1,2203413-2215089-14 3PCSTRUNK,341,,150,,,,150,,300,334,,,,,,,,,,934,427
  ,MC#165Op#165Hp#45Line#8     Total Production of FFL2-MEGHNA,,,,4629,2476,2400,2470,2590,2556,3148,2747,2541,2364,1160,898,0,0,0,0,0,0,0,25350,
  ,"Cutting Sticker Remove (Op#1 / Hp#3) , Working At Cutting (Op#2 / Hp#1) , Working At Finishing (Op#1 / Hp#3)",,,,"TOTAL OFT-Op#4, Hp#7",,,,,,,,,,,,,,,,,,,,
-,Unit,Line,Order No,Style Name,TGT,08-Sep,09-Oct,10-Nov,11-Dec,Dec-13,14-15,15-16,16-17,17-18,18-19,19-20,20-21,21-22,22-23,23-24,12-1(N),1-2(N),2-3(N),Total,Avg.Prod.
    ,FFL2-JAMUNA,1,2024/23036 HM::ALT 1 51-204,309914 ROSIE LIC BOXER 5PACK KG (PACK 2),471,300,300,370,380,354,300,350,354,,,,,,,,,,,2708,505
    ,FFL2-JAMUNA,1,2024/23036 HM::ALT 4 11-112AOP,309914 ROSIE LIC BOXER 5PACK KG (PACK 2),332,,,,,,,,,300,342,500,450,500,,,,,,2092,505
    ,FFL2-JAMUNA,2,2024/14413 HM::ALT 4 11-107AOP,556765 ROSIE BOXER KG 5PACK(PACK 4),191,,,,,,,,,180,200,500,506,,,,,,,1386,460
    ,FFL2-JAMUNA,2,2024/21090 HM::ALT 3 97-120,285346 ROSIE LIC BOXER 5PACK KG (PACK-6),91,,,,,,,,,,,,,199,,,,,,199,460
    ,FFL2-JAMUNA,2,2024/23036 HM::ALT 4 11-112AOP,309914 ROSIE LIC BOXER 5PACK KG (PACK 2),425,300,300,380,380,350,300,400,300,320,385,,,,,,,,,3415,460
    ,FFL2-JAMUNA,3,2024/11188 CA::T4,2209174-07 5PCS TRUNK,308,142,201,258,78,,,,,,,,,,,,,,,679,296
    ,FFL2-JAMUNA,3,2024/11188 CA::T5,2209174-07 5PCS TRUNK,157,,,,26-May,,,,,,,,,,,,,,,147,296
    ,FFL2-JAMUNA,3,2024/18057 CA::T1,2142765-2223590-28 3 PCS TRUNK,288,,,,,250,280,280,300,280,234,,,,,,,,,1624,296
    ,FFL2-JAMUNA,4,2024/20143 CA::B2-FLAME,2234631 TB MP PAW PATROL,72,,,,,,,,,,250,329,,,,,,,,579,338
    ,FFL2-JAMUNA,4,2024/20143 CA::B3-ESTATE BLUE,2234631 TB MP PAW PATROL,417,183,91,,,,,,,,,,,,,,,,,274,338
    ,FFL2-JAMUNA,4,2024/20143 CA::B7-SKYDIVER,2234631 TB MP PAW PATROL,417,,09-May,300,300,320,350,300,300,227,,,,,,,,,,2227,338
    ,FFL2-JAMUNA,5,2024/23612 NEXT::TOP,AB4628-1 CAMI L 5PK WHITE LAC-1,414,180,200,280,300,317,301,300,300,280,300,350,450,442,,,,,,4000,452
    ,FFL2-JAMUNA,6,2024/20430 CA::B1-LYCHEE AOP,2235333 TB BOXER SPIDERMAN 3XBOXER MF DOF 2225560,335,250,300,240,300,300,331,220,250,300,280,29,,,,,,,,2800,362
    ,FFL2-JAMUNA,7,2024/15449 NEXT::B7-WHITE ALYSSUM-1,E87111 BRF 10P AOP BLUE BOW,415,300,300,250,300,302,322,118,,,,,,,,,,,,1892,332
    ,FFL2-JAMUNA,7,2024/15449 NEXT::B9-WHITE ALYSSUM-2,E87111 BRF 10P AOP BLUE BOW,190,,,,,,,184,,,,,,,,,,,,184,332
    ,FFL2-JAMUNA,7,2024/17827 NEXT::B1-WHITE ALYSSUM,E88275 BRF 10P SEMI PLAIN L,292,,,,,,,,300,300,280,244,,,,,,,,1124,332
    ,FFL2-JAMUNA,8,2024/23036 HM::ALT 3 11-112,309914 ROSIE LIC BOXER 5PACK KG (PACK 2),441,280,300,300,300,300,330,350,300,300,430,400,400,310,,,,,,4300,402
  ,MC#172Op#173Hp#43Line#8     Total Production of FFL2-JAMUNA,,,,5256,1935,2122,2378,2485,Oct-06,2514,2502,2404,2487,2701,2352,1806,1451,0,0,0,0,0,29630,
  ,Elastic Turn over (Op#0 / Hp#3),,,,"TOTAL OFT-Op#0, Hp#3",,,,,,,,,,,,,,,,,,,,
-,Unit,Line,Order No,Style Name,TGT,08-Sep,09-Oct,10-Nov,11-Dec,Dec-13,14-15,15-16,16-17,17-18,18-19,19-20,20-21,21-22,22-23,23-24,12-1(N),1-2(N),2-3(N),Total,Avg.Prod.
    ,FFL2-KARNAPHULI,33,2024/21348 HM::TOP 1 10-201,284646-284971 ELLEN PADDED MILANO,129,68,70,70,70,80,80,80,90,100,102,160,130,50,25,25,,,,1200,96
    ,FFL2-KARNAPHULI,34,2024/20403 CA::S2-BRIGHT WHITE,2230539 TG SINGLET 2X LICENSE DOF 2230543,397,50,50,70,100,100,100,120,130,20,30,30,,,,,,,,800,77
    ,FFL2-KARNAPHULI,35,2024/20447 CA::B1-BLUE LIGHT,2230513 TG 7 BRIEFS LICENSE DOF 2230517,639,350,400,450,450,450,450,500,500,450,483,65,,,,,,,,4548,594
    ,FFL2-KARNAPHULI,35,2024/20447 CA::B7-BRIGHT WHITE 2,2230513 TG 7 BRIEFS LICENSE DOF 2230517,292,,,,,,,,,,,500,500,500,252,400,,,,2152,594
    ,FFL2-KARNAPHULI,36,2024/11953 HM::TOP 2,765465 ELLEN 2P WLESS LIMON,138,19-Feb,20-Mar,100,100,100,100,120,112,138,260,,,,,,,,,1160,144
    ,FFL2-KARNAPHULI,37,2024/19761 CA::GREY 5,2239756 MELISANDRENW1 BRA,92,20,30,20,20,20,30,40,40,60,70,100,80,80,40,35,,,,685,52
    ,FFL2-KARNAPHULI,38,2024/19753 CA::GREEN HARBOUR,2239754 MELISANDREDM1 BRA,57,38,,,,,,,,,,,,,,,,,,38,94
    ,FFL2-KARNAPHULI,38,2024/19753 CA::GREY 5,2239754 MELISANDREDM1 BRA,90,12,60,50,60,60,60,70,100,100,100,140,100,100,25,25,,,,1062,94
    ,FFL2-KARNAPHULI,39,2024/23045 HM::ALT 2 27-101 AOP,309913 ROSIE LIC BOXER 5PACK KG (PACK-6),465,380,400,300,350,400,450,472,110,,,,,,,,,,,2862,477
    ,FFL2-KARNAPHULI,39,2024/23045 HM::ALT 4 27-101 AOP,309913 ROSIE LIC BOXER 5PACK KG (PACK-6),213,,,,,,,,300,450,288,100,100,100,,,,,,1338,477
  ,MC#210Op#206Hp#49Line#7     Total Production of FFL2-KARNAPHULI,,,,2512,968,1090,1060,1150,1210,1270,1402,1382,1318,1333,1095,910,830,342,485,0,0,0,15845,
  ,"Cutting Sticker Remove (Op#0 / Hp#1) , Elastic Turn over (Op#0 / Hp#1)",,,,"TOTAL OFT-Op#0, Hp#2",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
